
kernel/build/kernel.elf:     file format elf64-x86-64
ffffffff800073ef:	00 00                	add    %al,(%rax)
ffffffff800073f1:	82                   	(bad)
ffffffff800073f2:	82                   	(bad)
ffffffff800073f3:	82                   	(bad)
ffffffff800073f4:	82                   	(bad)
ffffffff800073f5:	82                   	(bad)
ffffffff800073f6:	92                   	xchg   %eax,%edx
ffffffff800073f7:	ba aa aa ce c6       	mov    $0xc6ceaaaa,%edx
ffffffff800073fc:	c4                   	(bad)
ffffffff800073fd:	00 00                	add    %al,(%rax)
ffffffff800073ff:	00 00                	add    %al,(%rax)
ffffffff80007401:	82                   	(bad)
ffffffff80007402:	c4                   	(bad)
ffffffff80007403:	44 68 38 30 38 28    	rex.R push $0x28383038
ffffffff80007409:	44                   	rex.R
ffffffff8000740a:	44 c6 82 00 00 00 00 	rex.R movb $0x82,0x0(%rdx)
ffffffff80007411:	82 
ffffffff80007412:	82                   	(bad)
ffffffff80007413:	c6 44 4c 28 38       	movb   $0x38,0x28(%rsp,%rcx,2)
ffffffff80007418:	10 10                	adc    %dl,(%rax)
ffffffff8000741a:	10 10                	adc    %dl,(%rax)
ffffffff8000741c:	10 00                	adc    %al,(%rax)
ffffffff8000741e:	00 00                	add    %al,(%rax)
ffffffff80007420:	00 fe                	add    %bh,%dh
ffffffff80007422:	06                   	(bad)
ffffffff80007423:	04 08                	add    $0x8,%al
ffffffff80007425:	18 10                	sbb    %dl,(%rax)
ffffffff80007427:	30 20                	xor    %ah,(%rax)
ffffffff80007429:	40                   	rex
ffffffff8000742a:	40 c0 fe 00          	sar    $0x0,%sil
ffffffff8000742e:	00 00                	add    %al,(%rax)
ffffffff80007430:	3c 20                	cmp    $0x20,%al
ffffffff80007432:	20 20                	and    %ah,(%rax)
ffffffff80007434:	20 20                	and    %ah,(%rax)
ffffffff80007436:	20 20                	and    %ah,(%rax)
ffffffff80007438:	20 20                	and    %ah,(%rax)
ffffffff8000743a:	20 20                	and    %ah,(%rax)
ffffffff8000743c:	20 20                	and    %ah,(%rax)
ffffffff8000743e:	20 3c 40             	and    %bh,(%rax,%rax,2)
ffffffff80007441:	40                   	rex
ffffffff80007442:	40 60                	rex (bad)
ffffffff80007444:	20 20                	and    %ah,(%rax)
ffffffff80007446:	30 10                	xor    %dl,(%rax)
ffffffff80007448:	10 18                	adc    %bl,(%rax)
ffffffff8000744a:	08 08                	or     %cl,(%rax)
ffffffff8000744c:	08 04 04             	or     %al,(%rsp,%rax,1)
ffffffff8000744f:	04 78                	add    $0x78,%al
ffffffff80007451:	08 08                	or     %cl,(%rax)
ffffffff80007453:	08 08                	or     %cl,(%rax)
ffffffff80007455:	08 08                	or     %cl,(%rax)
ffffffff80007457:	08 08                	or     %cl,(%rax)
ffffffff80007459:	08 08                	or     %cl,(%rax)
ffffffff8000745b:	08 08                	or     %cl,(%rax)
ffffffff8000745d:	08 08                	or     %cl,(%rax)
ffffffff8000745f:	78 00                	js     ffffffff80007461 <kernel_font+0x3e1>
ffffffff80007461:	10 38                	adc    %bh,(%rax)
ffffffff80007463:	28 44 c4 82          	sub    %al,-0x7e(%rsp,%rax,8)
	...
ffffffff8000747f:	ff 20                	jmp    *(%rax)
ffffffff80007481:	10 10                	adc    %dl,(%rax)
	...
ffffffff80007493:	00 78 0c             	add    %bh,0xc(%rax)
ffffffff80007496:	04 7c                	add    $0x7c,%al
ffffffff80007498:	cc                   	int3
ffffffff80007499:	84 84 c4 7c 00 00 00 	test   %al,0x7c(%rsp,%rax,8)
ffffffff800074a0:	40                   	rex
ffffffff800074a1:	40                   	rex
ffffffff800074a2:	40                   	rex
ffffffff800074a3:	40 7c 66             	rex jl ffffffff8000750c <kernel_font+0x48c>
ffffffff800074a6:	43                   	rex.XB
ffffffff800074a7:	41                   	rex.B
ffffffff800074a8:	41                   	rex.B
ffffffff800074a9:	41                   	rex.B
ffffffff800074aa:	43                   	rex.XB
ffffffff800074ab:	46 7c 00             	rex.RX jl ffffffff800074ae <kernel_font+0x42e>
ffffffff800074ae:	00 00                	add    %al,(%rax)
ffffffff800074b0:	00 00                	add    %al,(%rax)
ffffffff800074b2:	00 00                	add    %al,(%rax)
ffffffff800074b4:	3c 60                	cmp    $0x60,%al
ffffffff800074b6:	c0 80 80 80 c0 60 3e 	rolb   $0x3e,0x60c08080(%rax)
ffffffff800074bd:	00 00                	add    %al,(%rax)
ffffffff800074bf:	00 02                	add    %al,(%rdx)
ffffffff800074c1:	02 02                	add    (%rdx),%al
ffffffff800074c3:	02 3e                	add    (%rsi),%bh
ffffffff800074c5:	66 c2 82 82          	retw   $0x8282
ffffffff800074c9:	82                   	(bad)
ffffffff800074ca:	c2 62 3e             	ret    $0x3e62
ffffffff800074cd:	00 00                	add    %al,(%rax)
ffffffff800074cf:	00 00                	add    %al,(%rax)
ffffffff800074d1:	00 00                	add    %al,(%rax)
ffffffff800074d3:	00 38                	add    %bh,(%rax)
ffffffff800074d5:	64 c6 82 fe 80 80 60 	movb   $0x3c,%fs:0x608080fe(%rdx)
ffffffff800074dc:	3c 
ffffffff800074dd:	00 00                	add    %al,(%rax)
ffffffff800074df:	00 1e                	add    %bl,(%rsi)
ffffffff800074e1:	30 20                	xor    %ah,(%rax)
ffffffff800074e3:	20 fc                	and    %bh,%ah
ffffffff800074e5:	20 20                	and    %ah,(%rax)
ffffffff800074e7:	20 20                	and    %ah,(%rax)
ffffffff800074e9:	20 20                	and    %ah,(%rax)
ffffffff800074eb:	20 20                	and    %ah,(%rax)
ffffffff800074ed:	00 00                	add    %al,(%rax)
ffffffff800074ef:	00 00                	add    %al,(%rax)
ffffffff800074f1:	00 00                	add    %al,(%rax)
ffffffff800074f3:	00 3e                	add    %bh,(%rsi)
ffffffff800074f5:	66 c2 82 82          	retw   $0x8282
ffffffff800074f9:	82                   	(bad)
ffffffff800074fa:	82                   	(bad)
ffffffff800074fb:	46                   	rex.RX
ffffffff800074fc:	3e 02 06             	ds add (%rsi),%al
ffffffff800074ff:	78 40                	js     ffffffff80007541 <kernel_font+0x4c1>
ffffffff80007501:	40                   	rex
ffffffff80007502:	40                   	rex
ffffffff80007503:	40 7c 46             	rex jl ffffffff8000754c <kernel_font+0x4cc>
ffffffff80007506:	42                   	rex.X
ffffffff80007507:	42                   	rex.X
ffffffff80007508:	42                   	rex.X
ffffffff80007509:	42                   	rex.X
ffffffff8000750a:	42                   	rex.X
ffffffff8000750b:	42                   	rex.X
ffffffff8000750c:	42 00 00             	rex.X add %al,(%rax)
ffffffff8000750f:	00 30                	add    %dh,(%rax)
ffffffff80007511:	30 00                	xor    %al,(%rax)
ffffffff80007513:	00 f0                	add    %dh,%al
ffffffff80007515:	10 10                	adc    %dl,(%rax)
ffffffff80007517:	10 10                	adc    %dl,(%rax)
ffffffff80007519:	10 10                	adc    %dl,(%rax)
ffffffff8000751b:	18 0e                	sbb    %cl,(%rsi)
ffffffff8000751d:	00 00                	add    %al,(%rax)
ffffffff8000751f:	00 18                	add    %bl,(%rax)
ffffffff80007521:	18 00                	sbb    %al,(%rax)
ffffffff80007523:	00 78 08             	add    %bh,0x8(%rax)
ffffffff80007526:	08 08                	or     %cl,(%rax)
ffffffff80007528:	08 08                	or     %cl,(%rax)
ffffffff8000752a:	08 08                	or     %cl,(%rax)
ffffffff8000752c:	08 08                	or     %cl,(%rax)
ffffffff8000752e:	18 f0                	sbb    %dh,%al
ffffffff80007530:	40                   	rex
ffffffff80007531:	40                   	rex
ffffffff80007532:	40                   	rex
ffffffff80007533:	40                   	rex
ffffffff80007534:	42                   	rex.X
ffffffff80007535:	44                   	rex.R
ffffffff80007536:	48 70 70             	rex.W jo ffffffff800075a9 <kernel_font+0x529>
ffffffff80007539:	58                   	pop    %rax
ffffffff8000753a:	4c                   	rex.WR
ffffffff8000753b:	46                   	rex.RX
ffffffff8000753c:	43 00 00             	rex.XB add %al,(%r8)
ffffffff8000753f:	00 f0                	add    %dh,%al
ffffffff80007541:	10 10                	adc    %dl,(%rax)
ffffffff80007543:	10 10                	adc    %dl,(%rax)
ffffffff80007545:	10 10                	adc    %dl,(%rax)
ffffffff80007547:	10 10                	adc    %dl,(%rax)
ffffffff80007549:	10 10                	adc    %dl,(%rax)
ffffffff8000754b:	18 0e                	sbb    %cl,(%rsi)
ffffffff8000754d:	00 00                	add    %al,(%rax)
ffffffff8000754f:	00 00                	add    %al,(%rax)
ffffffff80007551:	00 00                	add    %al,(%rax)
ffffffff80007553:	00 ec                	add    %ch,%ah
ffffffff80007555:	b6 92                	mov    $0x92,%dh
ffffffff80007557:	92                   	xchg   %eax,%edx
ffffffff80007558:	92                   	xchg   %eax,%edx
ffffffff80007559:	92                   	xchg   %eax,%edx
ffffffff8000755a:	82                   	(bad)
ffffffff8000755b:	82                   	(bad)
ffffffff8000755c:	82                   	(bad)
ffffffff8000755d:	00 00                	add    %al,(%rax)
ffffffff8000755f:	00 00                	add    %al,(%rax)
ffffffff80007561:	00 00                	add    %al,(%rax)
ffffffff80007563:	00 7c 46 42          	add    %bh,0x42(%rsi,%rax,2)
ffffffff80007567:	42                   	rex.X
ffffffff80007568:	42                   	rex.X
ffffffff80007569:	42                   	rex.X
ffffffff8000756a:	42                   	rex.X
ffffffff8000756b:	42                   	rex.X
ffffffff8000756c:	42 00 00             	rex.X add %al,(%rax)
ffffffff8000756f:	00 00                	add    %al,(%rax)
ffffffff80007571:	00 00                	add    %al,(%rax)
ffffffff80007573:	00 38                	add    %bh,(%rax)
ffffffff80007575:	4c c6 82 82 82 c6 4c 	rex.WR movb $0x38,0x4cc68282(%rdx)
ffffffff8000757c:	38 
ffffffff8000757d:	00 00                	add    %al,(%rax)
ffffffff8000757f:	00 00                	add    %al,(%rax)
ffffffff80007581:	00 00                	add    %al,(%rax)
ffffffff80007583:	00 7c 46 43          	add    %bh,0x43(%rsi,%rax,2)
ffffffff80007587:	41                   	rex.B
ffffffff80007588:	41                   	rex.B
ffffffff80007589:	41                   	rex.B
ffffffff8000758a:	43                   	rex.XB
ffffffff8000758b:	66 7c 40             	data16 jl ffffffff800075ce <kernel_font+0x54e>
ffffffff8000758e:	40                   	rex
ffffffff8000758f:	40 00 00             	rex add %al,(%rax)
ffffffff80007592:	00 00                	add    %al,(%rax)
ffffffff80007594:	3e 62 c2 82 82 82    	(bad)
ffffffff8000759a:	c2 66 3e             	ret    $0x3e66
ffffffff8000759d:	02 02                	add    (%rdx),%al
ffffffff8000759f:	02 00                	add    (%rax),%al
ffffffff800075a1:	00 00                	add    %al,(%rax)
ffffffff800075a3:	00 7c 40 40          	add    %bh,0x40(%rax,%rax,2)
ffffffff800075a7:	40                   	rex
ffffffff800075a8:	40                   	rex
ffffffff800075a9:	40                   	rex
ffffffff800075aa:	40                   	rex
ffffffff800075ab:	40                   	rex
ffffffff800075ac:	40 00 00             	rex add %al,(%rax)
ffffffff800075af:	00 00                	add    %al,(%rax)
ffffffff800075b1:	00 00                	add    %al,(%rax)
ffffffff800075b3:	00 3c 60             	add    %bh,(%rax,%riz,2)
ffffffff800075b6:	40 60                	rex (bad)
ffffffff800075b8:	18 06                	sbb    %al,(%rsi)
ffffffff800075ba:	02 46 7c             	add    0x7c(%rsi),%al
ffffffff800075bd:	00 00                	add    %al,(%rax)
ffffffff800075bf:	00 00                	add    %al,(%rax)
ffffffff800075c1:	20 20                	and    %ah,(%rax)
ffffffff800075c3:	20 fc                	and    %bh,%ah
ffffffff800075c5:	20 20                	and    %ah,(%rax)
ffffffff800075c7:	20 20                	and    %ah,(%rax)
ffffffff800075c9:	20 20                	and    %ah,(%rax)
ffffffff800075cb:	30 1c 00             	xor    %bl,(%rax,%rax,1)
ffffffff800075ce:	00 00                	add    %al,(%rax)
ffffffff800075d0:	00 00                	add    %al,(%rax)
ffffffff800075d2:	00 00                	add    %al,(%rax)
ffffffff800075d4:	84 84 84 84 84 84 84 	test   %al,-0x7b7b7b7c(%rsp,%rax,4)
ffffffff800075db:	c4                   	(bad)
ffffffff800075dc:	7c 00                	jl     ffffffff800075de <kernel_font+0x55e>
ffffffff800075de:	00 00                	add    %al,(%rax)
ffffffff800075e0:	00 00                	add    %al,(%rax)
ffffffff800075e2:	00 00                	add    %al,(%rax)
ffffffff800075e4:	82                   	(bad)
ffffffff800075e5:	82                   	(bad)
ffffffff800075e6:	c6 44 44 68 28       	movb   $0x28,0x68(%rsp,%rax,2)
ffffffff800075eb:	38 10                	cmp    %dl,(%rax)
ffffffff800075ed:	00 00                	add    %al,(%rax)
ffffffff800075ef:	00 00                	add    %al,(%rax)
ffffffff800075f1:	00 00                	add    %al,(%rax)
ffffffff800075f3:	00 81 81 93 9a 9a    	add    %al,-0x65656c7f(%rcx)
ffffffff800075f9:	ea                   	(bad)
ffffffff800075fa:	66 66 46 00 00       	data16 data16 rex.RX add %r8b,(%rax)
ffffffff800075ff:	00 00                	add    %al,(%rax)
ffffffff80007601:	00 00                	add    %al,(%rax)
ffffffff80007603:	00 c6                	add    %al,%dh
ffffffff80007605:	44 68 38 18 28 6c    	rex.R push $0x6c281838
ffffffff8000760b:	c6 82 00 00 00 00 00 	movb   $0x0,0x0(%rdx)
ffffffff80007612:	00 00                	add    %al,(%rax)
ffffffff80007614:	82                   	(bad)
ffffffff80007615:	c2 46 44             	ret    $0x4446
ffffffff80007618:	64 2c 28             	fs sub $0x28,%al
ffffffff8000761b:	18 18                	sbb    %bl,(%rax)
ffffffff8000761d:	10 30                	adc    %dh,(%rax)
ffffffff8000761f:	e0 00                	loopne ffffffff80007621 <kernel_font+0x5a1>
ffffffff80007621:	00 00                	add    %al,(%rax)
ffffffff80007623:	00 fc                	add    %bh,%ah
ffffffff80007625:	0c 18                	or     $0x18,%al
ffffffff80007627:	10 30                	adc    %dh,(%rax)
ffffffff80007629:	60                   	(bad)
ffffffff8000762a:	40 c0 fc 00          	sar    $0x0,%spl
ffffffff8000762e:	00 00                	add    %al,(%rax)
ffffffff80007630:	0e                   	(bad)
ffffffff80007631:	18 10                	sbb    %dl,(%rax)
ffffffff80007633:	10 10                	adc    %dl,(%rax)
ffffffff80007635:	10 30                	adc    %dh,(%rax)
ffffffff80007637:	60                   	(bad)
ffffffff80007638:	30 10                	xor    %dl,(%rax)
ffffffff8000763a:	10 10                	adc    %dl,(%rax)
ffffffff8000763c:	10 10                	adc    %dl,(%rax)
ffffffff8000763e:	18 0e                	sbb    %cl,(%rsi)
ffffffff80007640:	10 10                	adc    %dl,(%rax)
ffffffff80007642:	10 10                	adc    %dl,(%rax)
ffffffff80007644:	10 10                	adc    %dl,(%rax)
ffffffff80007646:	10 10                	adc    %dl,(%rax)
ffffffff80007648:	10 10                	adc    %dl,(%rax)
ffffffff8000764a:	10 10                	adc    %dl,(%rax)
ffffffff8000764c:	10 10                	adc    %dl,(%rax)
ffffffff8000764e:	10 10                	adc    %dl,(%rax)
ffffffff80007650:	70 18                	jo     ffffffff8000766a <kernel_font+0x5ea>
ffffffff80007652:	08 08                	or     %cl,(%rax)
ffffffff80007654:	08 08                	or     %cl,(%rax)
ffffffff80007656:	08 06                	or     %al,(%rsi)
ffffffff80007658:	0c 08                	or     $0x8,%al
ffffffff8000765a:	08 08                	or     %cl,(%rax)
ffffffff8000765c:	08 08                	or     %cl,(%rax)
ffffffff8000765e:	18 70 00             	sbb    %dh,0x0(%rax)
ffffffff80007661:	00 00                	add    %al,(%rax)
ffffffff80007663:	00 00                	add    %al,(%rax)
ffffffff80007665:	00 00                	add    %al,(%rax)
ffffffff80007667:	72 9e                	jb     ffffffff80007607 <kernel_font+0x587>
ffffffff80007669:	00 00                	add    %al,(%rax)
ffffffff8000766b:	00 00                	add    %al,(%rax)
ffffffff8000766d:	00 00                	add    %al,(%rax)
ffffffff8000766f:	00 c0                	add    %al,%al
ffffffff80007671:	4e 00 80 ff ff ff ff 	rex.WRX add %r8b,-0x1(%rax)
ffffffff80007678:	b0 4e                	mov    $0x4e,%al
ffffffff8000767a:	00 80 ff ff ff ff    	add    %al,-0x1(%rax)
ffffffff80007680:	d0 4e 00             	rorb   $1,0x0(%rsi)
ffffffff80007683:	80 ff ff             	cmp    $0xff,%bh
ffffffff80007686:	ff                   	(bad)
ffffffff80007687:	ff e0                	jmp    *%rax
ffffffff80007689:	4e 00 80 ff ff ff ff 	rex.WRX add %r8b,-0x1(%rax)
ffffffff80007690:	10 4f 00             	adc    %cl,0x0(%rdi)
ffffffff80007693:	80 ff ff             	cmp    $0xff,%bh
ffffffff80007696:	ff                   	(bad)
ffffffff80007697:	ff 00                	incl   (%rax)
ffffffff80007699:	50                   	push   %rax
ffffffff8000769a:	00 80 ff ff ff ff    	add    %al,-0x1(%rax)
ffffffff800076a0:	38 50 00             	cmp    %dl,0x0(%rax)
ffffffff800076a3:	80 ff ff             	cmp    $0xff,%bh
ffffffff800076a6:	ff                   	(bad)
ffffffff800076a7:	ff a0 4f 00 80 ff    	jmp    *-0x7fffb1(%rax)
ffffffff800076ad:	ff                   	(bad)
ffffffff800076ae:	ff                   	(bad)
ffffffff800076af:	ff 48 51             	decl   0x51(%rax)
ffffffff800076b2:	00 80 ff ff ff ff    	add    %al,-0x1(%rax)
ffffffff800076b8:	a8 50                	test   $0x50,%al
ffffffff800076ba:	00 80 ff ff ff ff    	add    %al,-0x1(%rax)
ffffffff800076c0:	10 51 00             	adc    %dl,0x0(%rcx)
ffffffff800076c3:	80 ff ff             	cmp    $0xff,%bh
ffffffff800076c6:	ff                   	(bad)
ffffffff800076c7:	ff                   	(bad)
ffffffff800076c8:	78 4e                	js     ffffffff80007718 <g_exception_names+0x38>
ffffffff800076ca:	00 80 ff ff ff ff    	add    %al,-0x1(%rax)
ffffffff800076d0:	98                   	cwtl
ffffffff800076d1:	4e 00 80 ff ff ff ff 	rex.WRX add %r8b,-0x1(%rax)
	...

ffffffff800076e0 <g_exception_names>:
ffffffff800076e0:	57                   	push   %rdi
ffffffff800076e1:	7d 00                	jge    ffffffff800076e3 <g_exception_names+0x3>
ffffffff800076e3:	80 ff ff             	cmp    $0xff,%bh
ffffffff800076e6:	ff                   	(bad)
ffffffff800076e7:	ff 64 7d 00          	jmp    *0x0(%rbp,%rdi,2)
ffffffff800076eb:	80 ff ff             	cmp    $0xff,%bh
ffffffff800076ee:	ff                   	(bad)
ffffffff800076ef:	ff 6a 7d             	ljmp   *0x7d(%rdx)
ffffffff800076f2:	00 80 ff ff ff ff    	add    %al,-0x1(%rax)
ffffffff800076f8:	6e                   	outsb  %ds:(%rsi),(%dx)
ffffffff800076f9:	7d 00                	jge    ffffffff800076fb <g_exception_names+0x1b>
ffffffff800076fb:	80 ff ff             	cmp    $0xff,%bh
ffffffff800076fe:	ff                   	(bad)
ffffffff800076ff:	ff                   	(bad)
ffffffff80007700:	79 7d                	jns    ffffffff8000777f <g_exception_names+0x9f>
ffffffff80007702:	00 80 ff ff ff ff    	add    %al,-0x1(%rax)
ffffffff80007708:	82                   	(bad)
ffffffff80007709:	7d 00                	jge    ffffffff8000770b <g_exception_names+0x2b>
ffffffff8000770b:	80 ff ff             	cmp    $0xff,%bh
ffffffff8000770e:	ff                   	(bad)
ffffffff8000770f:	ff 97 7d 00 80 ff    	call   *-0x7fff83(%rdi)
ffffffff80007715:	ff                   	(bad)
ffffffff80007716:	ff                   	(bad)
ffffffff80007717:	ff a6 7d 00 80 ff    	jmp    *-0x7fff83(%rsi)
ffffffff8000771d:	ff                   	(bad)
ffffffff8000771e:	ff                   	(bad)
ffffffff8000771f:	ff                   	(bad)
ffffffff80007720:	bb 7d 00 80 ff       	mov    $0xff80007d,%ebx
ffffffff80007725:	ff                   	(bad)
ffffffff80007726:	ff                   	(bad)
ffffffff80007727:	ff c8                	dec    %eax
ffffffff80007729:	7d 00                	jge    ffffffff8000772b <g_exception_names+0x4b>
ffffffff8000772b:	80 ff ff             	cmp    $0xff,%bh
ffffffff8000772e:	ff                   	(bad)
ffffffff8000772f:	ff e4                	jmp    *%rsp
ffffffff80007731:	7d 00                	jge    ffffffff80007733 <g_exception_names+0x53>
ffffffff80007733:	80 ff ff             	cmp    $0xff,%bh
ffffffff80007736:	ff                   	(bad)
ffffffff80007737:	ff f0                	push   %rax
ffffffff80007739:	7d 00                	jge    ffffffff8000773b <g_exception_names+0x5b>
ffffffff8000773b:	80 ff ff             	cmp    $0xff,%bh
ffffffff8000773e:	ff                   	(bad)
ffffffff8000773f:	ff 04 7e             	incl   (%rsi,%rdi,2)
ffffffff80007742:	00 80 ff ff ff ff    	add    %al,-0x1(%rax)
ffffffff80007748:	18 7e 00             	sbb    %bh,0x0(%rsi)
ffffffff8000774b:	80 ff ff             	cmp    $0xff,%bh
ffffffff8000774e:	ff                   	(bad)
ffffffff8000774f:	ff 31                	push   (%rcx)
ffffffff80007751:	7e 00                	jle    ffffffff80007753 <g_exception_names+0x73>
ffffffff80007753:	80 ff ff             	cmp    $0xff,%bh
ffffffff80007756:	ff                   	(bad)
ffffffff80007757:	ff 64 79 00          	jmp    *0x0(%rcx,%rdi,2)
ffffffff8000775b:	80 ff ff             	cmp    $0xff,%bh
ffffffff8000775e:	ff                   	(bad)
ffffffff8000775f:	ff                   	(bad)
ffffffff80007760:	3c 7e                	cmp    $0x7e,%al
ffffffff80007762:	00 80 ff ff ff ff    	add    %al,-0x1(%rax)
ffffffff80007768:	59                   	pop    %rcx
ffffffff80007769:	7e 00                	jle    ffffffff8000776b <g_exception_names+0x8b>
ffffffff8000776b:	80 ff ff             	cmp    $0xff,%bh
ffffffff8000776e:	ff                   	(bad)
ffffffff8000776f:	ff 69 7e             	ljmp   *0x7e(%rcx)
ffffffff80007772:	00 80 ff ff ff ff    	add    %al,-0x1(%rax)
ffffffff80007778:	77 7e                	ja     ffffffff800077f8 <CSWTCH.7+0x18>
ffffffff8000777a:	00 80 ff ff ff ff    	add    %al,-0x1(%rax)
ffffffff80007780:	95                   	xchg   %eax,%ebp
ffffffff80007781:	7e 00                	jle    ffffffff80007783 <g_exception_names+0xa3>
ffffffff80007783:	80 ff ff             	cmp    $0xff,%bh
ffffffff80007786:	ff                   	(bad)
ffffffff80007787:	ff ae 7e 00 80 ff    	ljmp   *-0x7fff82(%rsi)
ffffffff8000778d:	ff                   	(bad)
ffffffff8000778e:	ff                   	(bad)
ffffffff8000778f:	ff 64 79 00          	jmp    *0x0(%rcx,%rdi,2)
ffffffff80007793:	80 ff ff             	cmp    $0xff,%bh
ffffffff80007796:	ff                   	(bad)
ffffffff80007797:	ff 64 79 00          	jmp    *0x0(%rcx,%rdi,2)
ffffffff8000779b:	80 ff ff             	cmp    $0xff,%bh
ffffffff8000779e:	ff                   	(bad)
ffffffff8000779f:	ff 64 79 00          	jmp    *0x0(%rcx,%rdi,2)
ffffffff800077a3:	80 ff ff             	cmp    $0xff,%bh
ffffffff800077a6:	ff                   	(bad)
ffffffff800077a7:	ff 64 79 00          	jmp    *0x0(%rcx,%rdi,2)
ffffffff800077ab:	80 ff ff             	cmp    $0xff,%bh
ffffffff800077ae:	ff                   	(bad)
ffffffff800077af:	ff 64 79 00          	jmp    *0x0(%rcx,%rdi,2)
ffffffff800077b3:	80 ff ff             	cmp    $0xff,%bh
ffffffff800077b6:	ff                   	(bad)
ffffffff800077b7:	ff 64 79 00          	jmp    *0x0(%rcx,%rdi,2)
ffffffff800077bb:	80 ff ff             	cmp    $0xff,%bh
ffffffff800077be:	ff                   	(bad)
ffffffff800077bf:	ff 60 81             	jmp    *-0x7f(%rax)
ffffffff800077c2:	00 80 ff ff ff ff    	add    %al,-0x1(%rax)
ffffffff800077c8:	cb                   	lret
ffffffff800077c9:	7e 00                	jle    ffffffff800077cb <g_exception_names+0xeb>
ffffffff800077cb:	80 ff ff             	cmp    $0xff,%bh
ffffffff800077ce:	ff                   	(bad)
ffffffff800077cf:	ff e7                	jmp    *%rdi
ffffffff800077d1:	7e 00                	jle    ffffffff800077d3 <g_exception_names+0xf3>
ffffffff800077d3:	80 ff ff             	cmp    $0xff,%bh
ffffffff800077d6:	ff                   	(bad)
ffffffff800077d7:	ff 64 79 00          	jmp    *0x0(%rcx,%rdi,2)
ffffffff800077db:	80 ff ff             	cmp    $0xff,%bh
ffffffff800077de:	ff                   	(bad)
ffffffff800077df:	ff                 	call   *(%rcx)

ffffffff800077e0 <CSWTCH.7>:
ffffffff800077e0:	11 00                	adc    %eax,(%rax)
	...
ffffffff800077ea:	00 00                	add    %al,(%rax)
ffffffff800077ec:	10 00                	adc    %al,(%rax)
ffffffff800077ee:	00 00                	add    %al,(%rax)
ffffffff800077f0:	00 00                	add    %al,(%rax)
ffffffff800077f2:	00 00                	add    %al,(%rax)
ffffffff800077f4:	12 00                	adc    (%rax),%al
	...
ffffffff800077fe:	00 00                	add    %al,(%rax)
ffffffff80007800:	13 00                	adc    (%rax),%eax
ffffffff80007802:	00 00                	add    %al,(%rax)
ffffffff80007804:	72 6f                	jb     ffffffff80007875 <CSWTCH.7+0x95>
ffffffff80007806:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff80007807:	74 3a                	je     ffffffff80007843 <CSWTCH.7+0x63>
ffffffff80007809:	00 5b 44             	add    %bl,0x44(%rbx)
ffffffff8000780c:	45                   	rex.RB
ffffffff8000780d:	4c                   	rex.WR
ffffffff8000780e:	45 54                	rex.RB push %r12
ffffffff80007810:	45                   	rex.RB
ffffffff80007811:	44 5d                	rex.R pop %rbp
ffffffff80007813:	00 46 61             	add    %al,0x61(%rsi)
ffffffff80007816:	69 6c 65 64 20 74 6f 	imul   $0x206f7420,0x64(%rbp,%riz,2),%ebp
ffffffff8000781d:	20 
ffffffff8000781e:	61                   	(bad)
ffffffff8000781f:	6c                   	insb   (%dx),%es:(%rdi)
ffffffff80007820:	6c                   	insb   (%dx),%es:(%rdi)
ffffffff80007821:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff80007822:	63 61 74             	movsxd 0x74(%rcx),%esp
ffffffff80007825:	65 20 70 61          	and    %dh,%gs:0x61(%rax)
ffffffff80007829:	67 65 20 74 61 62    	and    %dh,%gs:0x62(%ecx,%eiz,2)
ffffffff8000782f:	6c                   	insb   (%dx),%es:(%rdi)
ffffffff80007830:	65 00 49 6e          	add    %cl,%gs:0x6e(%rcx)
ffffffff80007834:	69 74 69 61 6c 69 7a 	imul   $0x697a696c,0x61(%rcx,%rbp,2),%esi
ffffffff8000783b:	69 
ffffffff8000783c:	6e                   	outsb  %ds:(%rsi),(%dx)
ffffffff8000783d:	67 20 76 6d          	and    %dh,0x6d(%esi)
ffffffff80007841:	6d                   	insl   (%dx),%es:(%rdi)
ffffffff80007842:	2e 2e 2e 00 70 6d    	cs cs cs add %dh,0x6d(%rax)
ffffffff80007848:	6c                   	insb   (%dx),%es:(%rdi)
ffffffff80007849:	34 5f                	xor    $0x5f,%al
ffffffff8000784b:	70 68                	jo     ffffffff800078b5 <CSWTCH.7+0xd5>
ffffffff8000784d:	79 73                	jns    ffffffff800078c2 <CSWTCH.7+0xe2>
ffffffff8000784f:	3a 20                	cmp    (%rax),%ah
ffffffff80007851:	00 4d 61             	add    %cl,0x61(%rbp)
ffffffff80007854:	70 70                	jo     ffffffff800078c6 <CSWTCH.7+0xe6>
ffffffff80007856:	69 6e 67 20 6b 65 72 	imul   $0x72656b20,0x67(%rsi),%ebp
ffffffff8000785d:	6e                   	outsb  %ds:(%rsi),(%dx)
ffffffff8000785e:	65 6c                	gs insb (%dx),%es:(%rdi)
ffffffff80007860:	20 69 6d             	and    %ch,0x6d(%rcx)
ffffffff80007863:	61                   	(bad)
ffffffff80007864:	67 65 2e 2e 2e 00 44 	gs cs cs add %al,%gs:0x6e(%edi,%ebp,2)
ffffffff8000786b:	6f 6e 
ffffffff8000786d:	65 21 00             	and    %eax,%gs:(%rax)
